setting,dataset,pred_len,activation,activation_family,amplitude,frequency,phase,lee_type,features,target,seed,server_id,server_ip,des,mse,mae,rmse,mape,mspe,relative_mse_change,win_against_baseline,run_id,encoder_activation,decoder_activation,output_activation,activation_signature,seq_len,label_len,d_model,n_heads,e_layers,d_layers,d_ff,factor,dropout,attn,embed,batch_size,train_epochs
informer_ETTh2_tanh_a0_ftM_sl96_ll48_pl168_dm512_nh8_el2_dl1_df2048_fc5_seed2027_4090-113_phase1_tanh_specificity_lee13_ett_4090-113_20260515_033539,ETTh2,168,tanh,bounded_sign,0.0,1.0,0.0,1,M,OT,2027,4090-113,10.21.53.113,phase1_tanh_specificity_lee13_ett_4090-113_20260515_033539,4.167317,1.7563854,2.0414007,7.1874056,2520.4436,,,phase1_tanh_specificity_lee13_ett_4090-113_20260515_033539,,,,,,,,,,,,,,,,,
informer_ETTh2_tanh_sin_a0.01_ftM_sl96_ll48_pl168_dm512_nh8_el2_dl1_df2048_fc5_seed2027_4090-113_phase1_tanh_specificity_lee13_ett_4090-113_20260515_033539,ETTh2,168,tanh_sin,sin_perturb,0.01,1.0,0.0,1,M,OT,2027,4090-113,10.21.53.113,phase1_tanh_specificity_lee13_ett_4090-113_20260515_033539,4.1104403,1.7537218,2.0274222,7.250707,2691.5752,,,phase1_tanh_specificity_lee13_ett_4090-113_20260515_033539,,,,,,,,,,,,,,,,,
informer_ETTh2_tanh_sin_a0.1_ftM_sl96_ll48_pl168_dm512_nh8_el2_dl1_df2048_fc5_seed2027_4090-113_phase1_tanh_specificity_lee13_ett_4090-113_20260515_033539,ETTh2,168,tanh_sin,sin_perturb,0.1,1.0,0.0,1,M,OT,2027,4090-113,10.21.53.113,phase1_tanh_specificity_lee13_ett_4090-113_20260515_033539,4.0005646,1.7119111,2.0001411,6.8071365,2497.3486,,,phase1_tanh_specificity_lee13_ett_4090-113_20260515_033539,,,,,,,,,,,,,,,,,
informer_ETTh2_lee_a0_lee1_ftM_sl96_ll48_pl168_dm512_nh8_el2_dl1_df2048_fc5_seed2027_4090-113_phase1_tanh_specificity_lee13_ett_4090-113_20260515_033539,ETTh2,168,lee,lee_oc,0.0,1.0,0.0,1,M,OT,2027,4090-113,10.21.53.113,phase1_tanh_specificity_lee13_ett_4090-113_20260515_033539,3.5367727,1.613338,1.880631,6.669479,2316.2878,,,phase1_tanh_specificity_lee13_ett_4090-113_20260515_033539,,,,,,,,,,,,,,,,,
informer_ETTh2_lee_a0_lee3_ftM_sl96_ll48_pl168_dm512_nh8_el2_dl1_df2048_fc5_seed2027_4090-113_phase1_tanh_specificity_lee13_ett_4090-113_20260515_033539,ETTh2,168,lee,lee_oc,0.0,1.0,0.0,3,M,OT,2027,4090-113,10.21.53.113,phase1_tanh_specificity_lee13_ett_4090-113_20260515_033539,1.7932274,1.1016797,1.3391144,5.615298,2219.617,,,phase1_tanh_specificity_lee13_ett_4090-113_20260515_033539,,,,,,,,,,,,,,,,,
informer_ETTh2_tanh_a0_ftM_sl96_ll48_pl168_dm512_nh8_el2_dl1_df2048_fc5_seed2028_4090-113_phase1_tanh_specificity_lee13_ett_4090-113_20260515_033539,ETTh2,168,tanh,bounded_sign,0.0,1.0,0.0,1,M,OT,2028,4090-113,10.21.53.113,phase1_tanh_specificity_lee13_ett_4090-113_20260515_033539,3.5247438,1.6295747,1.8774301,9.053948,3872.3838,,,phase1_tanh_specificity_lee13_ett_4090-113_20260515_033539,,,,,,,,,,,,,,,,,
informer_ETTh2_tanh_sin_a0.01_ftM_sl96_ll48_pl168_dm512_nh8_el2_dl1_df2048_fc5_seed2028_4090-113_phase1_tanh_specificity_lee13_ett_4090-113_20260515_033539,ETTh2,168,tanh_sin,sin_perturb,0.01,1.0,0.0,1,M,OT,2028,4090-113,10.21.53.113,phase1_tanh_specificity_lee13_ett_4090-113_20260515_033539,3.834293,1.6897739,1.958135,8.530571,3312.9165,,,phase1_tanh_specificity_lee13_ett_4090-113_20260515_033539,,,,,,,,,,,,,,,,,
informer_ETTh2_tanh_sin_a0.1_ftM_sl96_ll48_pl168_dm512_nh8_el2_dl1_df2048_fc5_seed2028_4090-113_phase1_tanh_specificity_lee13_ett_4090-113_20260515_033539,ETTh2,168,tanh_sin,sin_perturb,0.1,1.0,0.0,1,M,OT,2028,4090-113,10.21.53.113,phase1_tanh_specificity_lee13_ett_4090-113_20260515_033539,3.7240222,1.6874062,1.9297726,10.303707,4975.7856,,,phase1_tanh_specificity_lee13_ett_4090-113_20260515_033539,,,,,,,,,,,,,,,,,
informer_ETTh2_lee_a0_lee1_ftM_sl96_ll48_pl168_dm512_nh8_el2_dl1_df2048_fc5_seed2028_4090-113_phase1_tanh_specificity_lee13_ett_4090-113_20260515_033539,ETTh2,168,lee,lee_oc,0.0,1.0,0.0,1,M,OT,2028,4090-113,10.21.53.113,phase1_tanh_specificity_lee13_ett_4090-113_20260515_033539,3.3659556,1.5719116,1.8346541,8.956621,3738.5862,,,phase1_tanh_specificity_lee13_ett_4090-113_20260515_033539,,,,,,,,,,,,,,,,,
informer_ETTh2_lee_a0_lee3_ftM_sl96_ll48_pl168_dm512_nh8_el2_dl1_df2048_fc5_seed2028_4090-113_phase1_tanh_specificity_lee13_ett_4090-113_20260515_033539,ETTh2,168,lee,lee_oc,0.0,1.0,0.0,3,M,OT,2028,4090-113,10.21.53.113,phase1_tanh_specificity_lee13_ett_4090-113_20260515_033539,3.1064057,1.5028548,1.7624998,8.38282,3205.1545,,,phase1_tanh_specificity_lee13_ett_4090-113_20260515_033539,,,,,,,,,,,,,,,,,
informer_ETTh2_tanh_a0_ftM_sl96_ll48_pl168_dm512_nh8_el2_dl1_df2048_fc5_seed2029_4090-113_phase1_tanh_specificity_lee13_ett_4090-113_20260515_033539,ETTh2,168,tanh,bounded_sign,0.0,1.0,0.0,1,M,OT,2029,4090-113,10.21.53.113,phase1_tanh_specificity_lee13_ett_4090-113_20260515_033539,3.954945,1.6871781,1.9887043,7.19747,2742.4282,,,phase1_tanh_specificity_lee13_ett_4090-113_20260515_033539,,,,,,,,,,,,,,,,,
informer_ETTh2_tanh_sin_a0.01_ftM_sl96_ll48_pl168_dm512_nh8_el2_dl1_df2048_fc5_seed2029_4090-113_phase1_tanh_specificity_lee13_ett_4090-113_20260515_033539,ETTh2,168,tanh_sin,sin_perturb,0.01,1.0,0.0,1,M,OT,2029,4090-113,10.21.53.113,phase1_tanh_specificity_lee13_ett_4090-113_20260515_033539,3.8460884,1.6512247,1.9611447,6.8337483,2330.5452,,,phase1_tanh_specificity_lee13_ett_4090-113_20260515_033539,,,,,,,,,,,,,,,,,
informer_ETTh2_tanh_sin_a0.1_ftM_sl96_ll48_pl168_dm512_nh8_el2_dl1_df2048_fc5_seed2029_4090-113_phase1_tanh_specificity_lee13_ett_4090-113_20260515_033539,ETTh2,168,tanh_sin,sin_perturb,0.1,1.0,0.0,1,M,OT,2029,4090-113,10.21.53.113,phase1_tanh_specificity_lee13_ett_4090-113_20260515_033539,4.430757,1.8099797,2.1049364,8.287596,3495.4287,,,phase1_tanh_specificity_lee13_ett_4090-113_20260515_033539,,,,,,,,,,,,,,,,,
informer_ETTh2_lee_a0_lee1_ftM_sl96_ll48_pl168_dm512_nh8_el2_dl1_df2048_fc5_seed2029_4090-113_phase1_tanh_specificity_lee13_ett_4090-113_20260515_033539,ETTh2,168,lee,lee_oc,0.0,1.0,0.0,1,M,OT,2029,4090-113,10.21.53.113,phase1_tanh_specificity_lee13_ett_4090-113_20260515_033539,3.853571,1.6650449,1.9630514,7.348168,2835.7175,,,phase1_tanh_specificity_lee13_ett_4090-113_20260515_033539,,,,,,,,,,,,,,,,,
informer_ETTh2_lee_a0_lee3_ftM_sl96_ll48_pl168_dm512_nh8_el2_dl1_df2048_fc5_seed2029_4090-113_phase1_tanh_specificity_lee13_ett_4090-113_20260515_033539,ETTh2,168,lee,lee_oc,0.0,1.0,0.0,3,M,OT,2029,4090-113,10.21.53.113,phase1_tanh_specificity_lee13_ett_4090-113_20260515_033539,2.7003617,1.3666925,1.6432778,6.425915,1874.9014,,,phase1_tanh_specificity_lee13_ett_4090-113_20260515_033539,,,,,,,,,,,,,,,,,
informer_ETTh2_gelu_a0_ftM_sl96_ll48_pl168_dm512_nh8_el2_dl1_df2048_fc5_seed2024_4090-113-layer_phase1_layer_activation_probe_20260516_152700,ETTh2,168,gelu,baseline,0.0,1.0,0.0,1,M,OT,2024,4090-113-layer,10.21.53.113,phase1_layer_activation_probe_20260516_152700,11.006948,2.937557,3.3176723,18.49822,15295.922,,,20260516_152700,gelu,gelu,linear,act=gelu|enc=gelu|dec=gelu|out=linear|a=0|lee=1,,,,,,,,,,,,,
informer_ETTh2_tanh_a0_ftM_sl96_ll48_pl168_dm512_nh8_el2_dl1_df2048_fc5_seed2024_4090-113-layer_phase1_layer_activation_probe_20260516_152700,ETTh2,168,tanh,bounded_sign,0.0,1.0,0.0,1,M,OT,2024,4090-113-layer,10.21.53.113,phase1_layer_activation_probe_20260516_152700,4.358913,1.8160459,2.087801,9.005498,3727.4282,,,20260516_152700,tanh,tanh,linear,act=tanh|enc=tanh|dec=tanh|out=linear|a=0|lee=1,,,,,,,,,,,,,
informer_ETTh2_gelu_a0_enctanh_decgelu_outlinear_ftM_sl96_ll48_pl168_dm512_nh8_el2_dl1_df2048_fc5_seed2024_4090-113-layer_phase1_layer_activation_probe_20260516_152700,ETTh2,168,gelu,baseline,0.0,1.0,0.0,1,M,OT,2024,4090-113-layer,10.21.53.113,phase1_layer_activation_probe_20260516_152700,6.11261,2.149479,2.4723692,13.35967,8479.248,,,20260516_152700,tanh,gelu,linear,act=gelu|enc=tanh|dec=gelu|out=linear|a=0|lee=1,,,,,,,,,,,,,
informer_ETTh2_gelu_a0_encgelu_dectanh_outlinear_ftM_sl96_ll48_pl168_dm512_nh8_el2_dl1_df2048_fc5_seed2024_4090-113-layer_phase1_layer_activation_probe_20260516_152700,ETTh2,168,gelu,baseline,0.0,1.0,0.0,1,M,OT,2024,4090-113-layer,10.21.53.113,phase1_layer_activation_probe_20260516_152700,10.88918,2.972791,3.2998757,17.735744,15379.41,,,20260516_152700,gelu,tanh,linear,act=gelu|enc=gelu|dec=tanh|out=linear|a=0|lee=1,,,,,,,,,,,,,
informer_ETTh2_tanh_a0_enctanh_dectanh_outtanh_ftM_sl96_ll48_pl168_dm512_nh8_el2_dl1_df2048_fc5_seed2024_4090-113-layer_phase1_layer_activation_probe_20260516_152700,ETTh2,168,tanh,bounded_sign,0.0,1.0,0.0,1,M,OT,2024,4090-113-layer,10.21.53.113,phase1_layer_activation_probe_20260516_152700,3.6052132,1.5592645,1.8987399,4.2973275,595.69507,,,20260516_152700,tanh,tanh,tanh,act=tanh|enc=tanh|dec=tanh|out=tanh|a=0|lee=1,,,,,,,,,,,,,
informer_ETTh2_tanh_sin_a0.01_ftM_sl96_ll48_pl168_dm512_nh8_el2_dl1_df2048_fc5_seed2024_4090-113-layer_phase1_layer_activation_probe_20260516_152700,ETTh2,168,tanh_sin,sin_perturb,0.01,1.0,0.0,1,M,OT,2024,4090-113-layer,10.21.53.113,phase1_layer_activation_probe_20260516_152700,4.3997383,1.8242784,2.0975554,9.162754,3838.8118,,,20260516_152700,tanh_sin,tanh_sin,linear,act=tanh_sin|enc=tanh_sin|dec=tanh_sin|out=linear|a=0.01|lee=1,,,,,,,,,,,,,
informer_ETTh2_gelu_a0_ftM_sl96_ll48_pl168_dm512_nh8_el2_dl1_df2048_fc5_seed2025_4090-113-layer_phase1_layer_activation_probe_20260516_152700,ETTh2,168,gelu,baseline,0.0,1.0,0.0,1,M,OT,2025,4090-113-layer,10.21.53.113,phase1_layer_activation_probe_20260516_152700,6.642311,2.2248611,2.5772681,11.584059,6858.4155,,,20260516_152700,gelu,gelu,linear,act=gelu|enc=gelu|dec=gelu|out=linear|a=0|lee=1,,,,,,,,,,,,,
informer_ETTh2_tanh_a0_ftM_sl96_ll48_pl168_dm512_nh8_el2_dl1_df2048_fc5_seed2025_4090-113-layer_phase1_layer_activation_probe_20260516_152700,ETTh2,168,tanh,bounded_sign,0.0,1.0,0.0,1,M,OT,2025,4090-113-layer,10.21.53.113,phase1_layer_activation_probe_20260516_152700,3.2130234,1.53056,1.7924908,6.3335724,1873.2161,,,20260516_152700,tanh,tanh,linear,act=tanh|enc=tanh|dec=tanh|out=linear|a=0|lee=1,,,,,,,,,,,,,
informer_ETTh2_gelu_a0_enctanh_decgelu_outlinear_ftM_sl96_ll48_pl168_dm512_nh8_el2_dl1_df2048_fc5_seed2025_4090-113-layer_phase1_layer_activation_probe_20260516_152700,ETTh2,168,gelu,baseline,0.0,1.0,0.0,1,M,OT,2025,4090-113-layer,10.21.53.113,phase1_layer_activation_probe_20260516_152700,4.3408275,1.8090466,2.0834653,10.849227,6520.2305,,,20260516_152700,tanh,gelu,linear,act=gelu|enc=tanh|dec=gelu|out=linear|a=0|lee=1,,,,,,,,,,,,,
informer_ETTh2_gelu_a0_encgelu_dectanh_outlinear_ftM_sl96_ll48_pl168_dm512_nh8_el2_dl1_df2048_fc5_seed2025_4090-113-layer_phase1_layer_activation_probe_20260516_152700,ETTh2,168,gelu,baseline,0.0,1.0,0.0,1,M,OT,2025,4090-113-layer,10.21.53.113,phase1_layer_activation_probe_20260516_152700,6.528734,2.286799,2.5551388,12.750456,8346.037,,,20260516_152700,gelu,tanh,linear,act=gelu|enc=gelu|dec=tanh|out=linear|a=0|lee=1,,,,,,,,,,,,,
informer_ETTh2_tanh_a0_enctanh_dectanh_outtanh_ftM_sl96_ll48_pl168_dm512_nh8_el2_dl1_df2048_fc5_seed2025_4090-113-layer_phase1_layer_activation_probe_20260516_152700,ETTh2,168,tanh,bounded_sign,0.0,1.0,0.0,1,M,OT,2025,4090-113-layer,10.21.53.113,phase1_layer_activation_probe_20260516_152700,2.9561663,1.4192739,1.7193506,4.240379,583.63336,,,20260516_152700,tanh,tanh,tanh,act=tanh|enc=tanh|dec=tanh|out=tanh|a=0|lee=1,,,,,,,,,,,,,
informer_ETTh2_tanh_sin_a0.01_ftM_sl96_ll48_pl168_dm512_nh8_el2_dl1_df2048_fc5_seed2025_4090-113-layer_phase1_layer_activation_probe_20260516_152700,ETTh2,168,tanh_sin,sin_perturb,0.01,1.0,0.0,1,M,OT,2025,4090-113-layer,10.21.53.113,phase1_layer_activation_probe_20260516_152700,3.4355257,1.585059,1.853517,6.4685435,1921.8613,,,20260516_152700,tanh_sin,tanh_sin,linear,act=tanh_sin|enc=tanh_sin|dec=tanh_sin|out=linear|a=0.01|lee=1,,,,,,,,,,,,,
informer_ETTh2_gelu_a0_ftM_sl96_ll48_pl168_dm512_nh8_el2_dl1_df2048_fc5_seed2026_4090-113-layer_phase1_layer_activation_probe_20260516_152700,ETTh2,168,gelu,baseline,0.0,1.0,0.0,1,M,OT,2026,4090-113-layer,10.21.53.113,phase1_layer_activation_probe_20260516_152700,6.449427,2.208875,2.5395722,13.296108,8784.591,,,20260516_152700,gelu,gelu,linear,act=gelu|enc=gelu|dec=gelu|out=linear|a=0|lee=1,,,,,,,,,,,,,
informer_ETTh2_tanh_a0_ftM_sl96_ll48_pl168_dm512_nh8_el2_dl1_df2048_fc5_seed2026_4090-113-layer_phase1_layer_activation_probe_20260516_152700,ETTh2,168,tanh,bounded_sign,0.0,1.0,0.0,1,M,OT,2026,4090-113-layer,10.21.53.113,phase1_layer_activation_probe_20260516_152700,4.362999,1.8018888,2.0887792,10.520598,5062.6143,,,20260516_152700,tanh,tanh,linear,act=tanh|enc=tanh|dec=tanh|out=linear|a=0|lee=1,,,,,,,,,,,,,
informer_ETTh2_gelu_a0_enctanh_decgelu_outlinear_ftM_sl96_ll48_pl168_dm512_nh8_el2_dl1_df2048_fc5_seed2026_4090-113-layer_phase1_layer_activation_probe_20260516_152700,ETTh2,168,gelu,baseline,0.0,1.0,0.0,1,M,OT,2026,4090-113-layer,10.21.53.113,phase1_layer_activation_probe_20260516_152700,4.2776704,1.7589384,2.068253,11.801688,7371.7812,,,20260516_152700,tanh,gelu,linear,act=gelu|enc=tanh|dec=gelu|out=linear|a=0|lee=1,,,,,,,,,,,,,
informer_ETTh2_gelu_a0_encgelu_dectanh_outlinear_ftM_sl96_ll48_pl168_dm512_nh8_el2_dl1_df2048_fc5_seed2026_4090-113-layer_phase1_layer_activation_probe_20260516_152700,ETTh2,168,gelu,baseline,0.0,1.0,0.0,1,M,OT,2026,4090-113-layer,10.21.53.113,phase1_layer_activation_probe_20260516_152700,6.8349237,2.3519251,2.6143687,14.123067,9603.817,,,20260516_152700,gelu,tanh,linear,act=gelu|enc=gelu|dec=tanh|out=linear|a=0|lee=1,,,,,,,,,,,,,
informer_ETTh2_tanh_a0_enctanh_dectanh_outtanh_ftM_sl96_ll48_pl168_dm512_nh8_el2_dl1_df2048_fc5_seed2026_4090-113-layer_phase1_layer_activation_probe_20260516_152700,ETTh2,168,tanh,bounded_sign,0.0,1.0,0.0,1,M,OT,2026,4090-113-layer,10.21.53.113,phase1_layer_activation_probe_20260516_152700,2.7731338,1.3954959,1.6652728,5.2992873,986.9467,,,20260516_152700,tanh,tanh,tanh,act=tanh|enc=tanh|dec=tanh|out=tanh|a=0|lee=1,,,,,,,,,,,,,
informer_ETTh2_tanh_sin_a0.01_ftM_sl96_ll48_pl168_dm512_nh8_el2_dl1_df2048_fc5_seed2026_4090-113-layer_phase1_layer_activation_probe_20260516_152700,ETTh2,168,tanh_sin,sin_perturb,0.01,1.0,0.0,1,M,OT,2026,4090-113-layer,10.21.53.113,phase1_layer_activation_probe_20260516_152700,4.398718,1.8094082,2.097312,10.642066,5164.426,,,20260516_152700,tanh_sin,tanh_sin,linear,act=tanh_sin|enc=tanh_sin|dec=tanh_sin|out=linear|a=0.01|lee=1,,,,,,,,,,,,,
